"0","# Calcular proporción de confianza y guardar resultado de svyby()"
"0","resultado_bruto <- svyby("
"0","  ~ trust_ppol_rec,"
"0","  ~ pais + anio,"
"0","  design,"
"0","  svymean,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","# Armar tabla"
"0","porcentaje_confianza <- resultado_bruto %>%"
"0","  as_tibble() %>%"
"0","  transmute("
"0","    pais,"
"0","    anio,"
"0","    confianza = trust_ppol_rec,                     # proporción (0 a 1)"
"0","    se = se,                                        # error estándar"
"0","    porcentaje = confianza * 100,                   # para visualización"
"0","    porcentaje_inf = (confianza - 1.96 * se) * 100, # IC 95% inferior"
"0","    porcentaje_sup = (confianza + 1.96 * se) * 100  # IC 95% superior"
"0","  ) %>%"
"0","  filter(!pais %in% c(""España"", ""Rep. Dominicana""))  # Si no quieres estos países"
"0",""
