"0","frq(data$a26)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-73.62 sd=251.41[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |   8 |  0.26 |    0.26 |   0.26
 -888 | 255 |  8.37 |    8.37 |   8.63
    1 | 783 | 25.69 |   25.69 |  34.32
    2 | 486 | 15.94 |   15.94 |  50.26
    3 | 277 |  9.09 |    9.09 |  59.35
    4 | 316 | 10.37 |   10.37 |  69.72
    5 | 291 |  9.55 |    9.55 |  79.27
    6 | 183 |  6.00 |    6.00 |  85.27
    7 | 150 |  4.92 |    4.92 |  90.19
    8 | 113 |  3.71 |    3.71 |  93.90
    9 | 186 |  6.10 |    6.10 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    tamanio_empresa = case_when("
"0","      a26 %in% c(1, 2, 3) ~ 1,"
"0","      a26 %in% c(4, 5) ~ 2,"
"0","      a26 %in% c(6, 7) ~ 3,"
"0","      a26 %in% c(8, 9) ~ 4,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    tamanio_empresa = factor("
"0","      tamanio_empresa, "
"0","      levels = 1:4, "
"0","      labels = c("
"0","        ""1-9"","
"0","        ""10-49"","
"0","        ""50-199"","
"0","        ""200 o más""),"
"0","      ordered = TRUE"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(tamanio_empresa = ""Tamaño de la empresa"")"
"0",""
"0","frq(data$tamanio_empresa)"
"1","[31mTamaño de la empresa (x)[39m[34m <ordinal>[39m 
[34m# total N=3048 valid N=2785 mean=1.78 sd=1.03[39m

Value     |    N | Raw % | Valid % | Cum. %
-------------------------------------------
1-9       | 1546 | 50.72 |   55.51 |  55.51
10-49     |  607 | 19.91 |   21.80 |  77.31
50-199    |  333 | 10.93 |   11.96 |  89.26
200 o más |  299 |  9.81 |   10.74 | 100.00
<NA>      |  263 |  8.63 |    <NA> |   <NA>
"
