"0","#| label: tbl-summary-todas"
"0","#| tbl-cap: ""Descriptive summary of the variables of interest"""
"0","#| tbl-cap-location: top"
"0","#| results: asis"
"0","#| echo: true"
"0",""
"0","# Crear tabla resumen para todas las variables seleccionadas"
"0","df_summary <- dfSummary("
"0","  data,"
"0","  round.digits = 2,"
"0","  plain.ascii = FALSE,"
"0","  style = ""multiline"","
"0","  tmp.img.dir = ""/tmp"",       # Necesario para gráficos mini en HTML"
"0","  graph.magnif = 0.75,"
"0","  headings = FALSE,"
"0","  varnumbers = FALSE,"
"0","  labels.col = TRUE,          # Mostrar etiquetas en vez de nombres"
"0","  na.col = TRUE,"
"0","  graph.col = FALSE,"
"0","  valid.col = TRUE,"
"0","  col.widths = c(20, 10, 10, 10, 10)"
"0",")"
"0",""
"0","# Eliminar columna de nombre técnico si quieres"
"0","df_summary$Variable <- NULL"
"0",""
"0","# Imprimir"
"0","print(df_summary)"
"1","
------------------------------------------------------------------------------------------------------------
Label                            Stats / Values                   Freqs (% of Valid)    Valid      Missing  
-------------------------------- -------------------------------- --------------------- ---------- ---------
Political confidence             Mean (sd) : 1.93 (1.06)\         1.00 : 841 (41.0%)\   2050\      0\       
                                 min < med < max:\                1.50 : 339 (16.5%)\   (100.0%)   (0.0%)   
                                 1 < 1.5 < 5\                     2.00 : 196 ( 9.6%)\                       
                                 IQR (CV) : 1.5 (0.55)            2.50 : 169 ( 8.2%)\                       
                                                                  3.00 : 187 ( 9.1%)\                       
                                                                  3.50 : 156 ( 7.6%)\                       
                                                                  4.00 : 105 ( 5.1%)\                       
                                                                  4.50 :  46 ( 2.2%)\                       
                                                                  5.00 :  11 ( 0.5%)                        

Job control-autonomy             Mean (sd) : 2.28 (0.87)\         21 distinct values    2050\      0\       
                                 min < med < max:\                                      (100.0%)   (0.0%)   
                                 1 < 2.2 < 5\                                                               
                                 IQR (CV) : 1.4 (0.38)                                                      

Age                              Mean (sd) : 38.83 (12.04)\       57 distinct values    2050\      0\       
                                 min < med < max:\                                      (100.0%)   (0.0%)   
                                 18 < 37.5 < 81\                                                            
                                 IQR (CV) : 19 (0.31)                                                       

Political discussion             Mean (sd) : 2.17 (1.22)\         1 : 841 (41.0%)\      2050\      0\       
                                 min < med < max:\                2 : 437 (21.3%)\      (100.0%)   (0.0%)   
                                 1 < 2 < 5\                       3 : 452 (22.0%)\                          
                                 IQR (CV) : 2 (0.56)              4 : 215 (10.5%)\                          
                                                                  5 : 105 ( 5.1%)                           

Political skills                 Mean (sd) : 2.83 (1.06)\         1.00 : 245 (12.0%)\   2050\      0\       
                                 min < med < max:\                1.50 :  69 ( 3.4%)\   (100.0%)   (0.0%)   
                                 1 < 3 < 5\                       2.00 : 351 (17.1%)\                       
                                 IQR (CV) : 1.5 (0.38)            2.50 : 183 ( 8.9%)\                       
                                                                  3.00 : 521 (25.4%)\                       
                                                                  3.50 : 179 ( 8.7%)\                       
                                                                  4.00 : 371 (18.1%)\                       
                                                                  4.50 :  55 ( 2.7%)\                       
                                                                  5.00 :  76 ( 3.7%)                        

Gender                           1\. 1\                           967 (47.2%)\          2050\      0\       
                                 2\. 2                            1083 (52.8%)          (100.0%)   (0.0%)   

Educational level                1\. 1. Hasta Básica completa\    181 ( 8.8%)\          2050\      0\       
                                 2\. 2. Hasta Media completa\     818 (39.9%)\          (100.0%)   (0.0%)   
                                 3\. 3. Hasta Universitaria in\   594 (29.0%)\                              
                                 4\. 4. Universitaria completa    457 (22.3%)                               

Sector (1 = Private)             1\. 0\                           588 (28.7%)\          2050\      0\       
                                 2\. 1                            1462 (71.3%)          (100.0%)   (0.0%)   

Union membership                 1\. 0\                           1718 (83.8%)\         2050\      0\       
                                 2\. 1                            332 (16.2%)           (100.0%)   (0.0%)   

Left-wing party Identification   1\. 0\                           1875 (91.5%)\         2050\      0\       
                                 2\. 1                            175 ( 8.5%)           (100.0%)   (0.0%)   

Workplace size                   1\. 1-9\                         956 (46.6%)\          2050\      0\       
                                 2\. 10-49\                       629 (30.7%)\          (100.0%)   (0.0%)   
                                 3\. 50-199\                      332 (16.2%)\                              
                                 4\. 200 o más                    133 ( 6.5%)                               

Political participation          1\. 0\                           1959 (95.6%)\         2050\      0\       
                                 2\. 1                            91 ( 4.4%)            (100.0%)   (0.0%)   
------------------------------------------------------------------------------------------------------------
"
"0","# Guardar en HTML"
"0","print(df_summary, file = ""output/tabla_resumen.html"")"
"2","Output file written: C:\Users\danie\Documents\fondecyt\ilpc-sase-2025\output\tabla_resumen.html
"
