"0","# Crear diseño de encuesta con ponderador"
"0","design <- svydesign(ids = ~1, data = data, weights = ~exp)"
"0",""
"0","# Calcular proporción de confianza (trust_ppol_rec == 1) por país y año"
"0","# Paso 1: calcular y guardar resultado de svyby()"
"0","resultado_bruto <- svyby("
"0","  ~ I(trust_ppol_rec == 1),"
"0","  ~ pais + anio,"
"0","  design,"
"0","  svymean,"
"0","  na.rm = TRUE"
"0",")"
"0",""
"0","# Paso 2: ver los nombres generados"
"0","names(resultado_bruto)"
"1","[1]"
"1"," ""pais""                          "
"1"," ""anio""                          "
"1"," ""I(trust_ppol_rec == 1)FALSE""   "
"1"," ""I(trust_ppol_rec == 1)TRUE""    "
"1","
"
"1","[5]"
"1"," ""se.I(trust_ppol_rec == 1)FALSE"""
"1"," ""se.I(trust_ppol_rec == 1)TRUE"" "
"1","
"
"0","porcentaje_confianza <- resultado_bruto %>%"
"0","  as_tibble() %>%"
"0","  transmute("
"0","    pais,"
"0","    anio,"
"0","    confianza = `I(trust_ppol_rec == 1)TRUE`,"
"0","    se = `se.I(trust_ppol_rec == 1)TRUE`,"
"0","    porcentaje = confianza * 100"
"0","  )"
