"0","frq(data$c04_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-55.91 sd=224.64[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   68 |  2.23 |    2.23 |   2.23
 -888 |  121 |  3.97 |    3.97 |   6.20
    1 | 1924 | 63.12 |   63.12 |  69.32
    2 |  317 | 10.40 |   10.40 |  79.72
    3 |  239 |  7.84 |    7.84 |  87.57
    4 |  207 |  6.79 |    6.79 |  94.36
    5 |  172 |  5.64 |    5.64 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# Frecuencia participación: Firmar carta o petición"
"0","data <- data %>%"
"0","  mutate("
"0","    part_firma = case_when("
"0","      c04_01 %in% c(2, 3, 4, 5) ~ 1,"
"0","      c04_01 %in% c(1, -888, -999) ~ 0,"
"0","      TRUE ~ NA_real_"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(part_firma = ""Frecuencia participación: Firmar carta o petición"") %>%"
"0","  set_value_labels(part_firma = c("
"0","    ""Sí"" = 1,"
"0","    ""No"" = 0"
"0","  )) "
"0",""
"0","frq(data$part_firma)"
"1","[31mFrecuencia participación: Firmar carta o petición (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=0.31 sd=0.46[39m

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |    No | 2113 | 69.32 |   69.32 |  69.32
    1 |    Sí |  935 | 30.68 |   30.68 | 100.00
 <NA> |  <NA> |    0 |  0.00 |    <NA> |   <NA>
"
