"0","frq(data$a27)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2984 mean=3.24 sd=2.17[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 851 | 27.92 |   28.52 |  28.52
    2 | 590 | 19.36 |   19.77 |  48.29
    3 | 353 | 11.58 |   11.83 |  60.12
    4 | 358 | 11.75 |   12.00 |  72.12
    5 | 341 | 11.19 |   11.43 |  83.55
    6 | 198 |  6.50 |    6.64 |  90.18
    7 | 154 |  5.05 |    5.16 |  95.34
    8 |  71 |  2.33 |    2.38 |  97.72
    9 |  68 |  2.23 |    2.28 | 100.00
 <NA> |  64 |  2.10 |    <NA> |   <NA>
"
"0","data$tamanio_local <- car::recode(data$a27,"
"0","                                  recodes=c(""c(1,2,3)='1-9';"
"0","                                             c(4,5)='10-49';"
"0","                                             c(6,7)='50-199';"
"0","                                             c(8,9)='200 o más'""),"
"0","                                  as.factor = TRUE,"
"0","                                  levels=c('1-9',"
"0","                                           '10-49',"
"0","                                           '50-199',"
"0","                                           '200 o más'))"
"0",""
"0","frq(data$tamanio_local)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=2984 mean=1.61 sd=0.87[39m

Value     |    N | Raw % | Valid % | Cum. %
-------------------------------------------
1-9       | 1794 | 58.86 |   60.12 |  60.12
10-49     |  699 | 22.93 |   23.42 |  83.55
50-199    |  352 | 11.55 |   11.80 |  95.34
200 o más |  139 |  4.56 |    4.66 | 100.00
<NA>      |   64 |  2.10 |    <NA> |   <NA>
"
