"0","colSums(is.na(data))
"
"1","           id "
"1","          a07 "
"1","     rake_wb2 "
"1","          b19 "
"1","          b21 "
"1","       c04_01 "
"1","       c04_02 "
"1","       c04_03 "
"1","       c04_04 "
"1","       c10_01 "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","          943 "
"1","         2569 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","       c10_02 "
"1","       c11_01 "
"1","       c11_02 "
"1","       c11_03 "
"1","       c11_04 "
"1","          c08 "
"1","       b06_01 "
"1","       b06_02 "
"1","       b06_03 "
"1","       b06_04 "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","       b06_05 "
"1","          b11 "
"1","          b12 "
"1","         sexo "
"1","         edad "
"1","          e05 "
"1","          a25 "
"1","          a26 "
"1","          a27 "
"1","   sit_empleo "
"1","
"
"1","            0 "
"1","          943 "
"1","         2207 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","    sindicato "
"1","  af_sindical "
"1","   part_firma "
"1","part_manifest "
"1","  part_huelga "
"1"," part_opinion "
"1","    pol_habla "
"1"," pol_convence "
"1","       pol_id "
"1","
"
"1","          943 "
"1","          943 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
