"0","# Seleccionar variables"
"0","data <- data %>% "
"0","  select("
"0","    # numericas"
"0","    ""pol_confidence"",""autonomia_control"",""edad"",""pol_talk_1to5"",""political_skills2"","
"0","    # categoricas"
"0","    ""sexo"",""nedu"",""sector"",""af_sindical"",""left_party_id"",""tamanio_local"",""part_partidos_active"")"
"0",""
"0","# Convertir a tipo factor y numérico"
"0","vars_numericas <- c(""pol_confidence"",""autonomia_control"",""edad"",""pol_talk_1to5"",""political_skills2"")"
"0",""
"0","vars_categoricas <- c(""sexo"",""nedu"",""sector"",""af_sindical"",""left_party_id"",""tamanio_local"",""part_partidos_active"")"
"0",""
"0","data[vars_numericas] <- lapply(data[vars_numericas], as.numeric)"
"0","data[vars_categoricas] <- lapply(data[vars_categoricas], as.factor)"
"0",""
"0","# Etiquetar variables "
"0","data <- set_label(data, label = c("
"0","  pol_confidence = ""Political confidence"","
"0","  autonomia_control = ""Job control-autonomy"","
"0","  edad = ""Age"","
"0","  pol_talk_1to5 = ""Political discussion"","
"0","  political_skills2 = ""Political skills"","
"0","  sexo = ""Gender"","
"0","  nedu = ""Educational level"","
"0","  sector = ""Sector (1 = Private)"","
"0","  af_sindical = ""Union membership"","
"0","  left_party_id = ""Left-wing party Identification"","
"0","  tamanio_local = ""Workplace size"","
"0","  part_partidos_active = ""Political participation"""
"0","))"
