"0","# Calcular la correlación de Pearson"
"0","correlacion <- cor(data$job_control, data$union_power, use = ""complete.obs"")"
"0",""
"0","# Crear el gráfico"
"0","p <- ggplot(data, aes(x = job_control, y = union_power)) +"
"0","  geom_point(size = 2) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""blue"", linewidth = 0.6) +  # línea de tendencia"
"0","  geom_text(aes(label = name), vjust = -1.1, size = 3) +  # etiquetas con los países"
"0","  geom_point(data = subset(data, name == ""Chile""), color = ""red"", size = 3) +  # destacar Chile"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.border = element_rect(colour = ""black"", fill = NA, linewidth = 0.5),  # borde del gráfico"
"0","    plot.caption = element_text(hjust = 0, size = 8, face = ""italic"")  # estilo del pie"
"0","  ) +"
"0","  labs("
"0","    x = ""Job control"","
"0","    y = ""Labour Union Power"", "
"0","    caption = ""Note: Pearson's r = 0.458. "
"0","    \nSource: Own elaboration based on data from OECD/AIAS ICTWSS (2015), except for the case of Chile, where the data \non collective bargaining coverage was obtained from Durán and Gamonal (2019)."
"0","    \nLabour Union Power: Was calculated as the average between the union density rate and the collective bargaining coverage rate."
"0","    \nJob control: This scale was constructed based on the simple sum of four variables:"""
"0","  )"
"0",""
"0","p "
