"0","data <- data %>%"
"0","  mutate("
"0","    influye_trabajo = case_when("
"0","      b11==2 ~ 0,"
"0","      b12==1 ~ 1,"
"0","      b12==2 ~ 2,"
"0","      b12==3 ~ 3,"
"0","      b12==4 ~ 4,"
"0","      b12==5 ~ 5))"
"0",""
"0","frq(data$influye_trabajo)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=1809 mean=1.22 sd=1.51[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |  968 | 31.76 |   53.51 |  53.51
    1 |  156 |  5.12 |    8.62 |  62.13
    2 |  235 |  7.71 |   12.99 |  75.12
    3 |  242 |  7.94 |   13.38 |  88.50
    4 |  181 |  5.94 |   10.01 |  98.51
    5 |   27 |  0.89 |    1.49 | 100.00
 <NA> | 1239 | 40.65 |    <NA> |   <NA>
"
