"0","data <- list("
"0","  l1995,"
"0","  l1996, "
"0","  l1997,"
"0","  l1998,"
"0","  l2000,"
"0","  l2001,"
"0","  l2002,"
"0","  l2003,"
"0","  l2004,"
"0","  l2005,"
"0","  l2006,"
"0","  l2007,"
"0","  l2008,"
"0","  l2009,"
"0","  l2010,"
"0","  l2011,"
"0","  l2013,"
"0","  l2015,"
"0","  l2016,"
"0","  l2017,"
"0","  l2018,"
"0","  l2020,"
"0","  l2023)"
"0",""
"0","# Limpiar"
"0","data <- map(data, ~ .x %>% mutate_all(~(as.numeric(.))) %>% "
"0","      mutate_all(~(ifelse(. %in% c(-7, -6, -5,-4,-3,-2,-1), "
"0","                          NA, .))))"
"0",""
"0","# Unir"
"0","data <- bind_rows(data)"
"0",""
"0","# Reordenar"
"0","data <- data %>% "
"0","  dplyr::select(pais, ano, id, exp, trust_ppol)"
"0",""
"0","# Limpiar entorno"
"0","rm(l1995,"
"0","   l1996,"
"0","   l1997,"
"0","   l1998,"
"0","   l2000,"
"0","   l2001,"
"0","   l2002,"
"0","   l2003,"
"0","   l2004,"
"0","   l2005,"
"0","   l2006,"
"0","   l2007,"
"0","   l2008,"
"0","   l2009,"
"0","   l2010,"
"0","   l2011,"
"0","   l2013,"
"0","   l2015,"
"0","   l2016,"
"0","   l2017,"
"0","   l2018,"
"0","   l2020,"
"0","   l2023)"
