"0","# Crear tabla con nombres originales de las variables por año"
"0","meta_vars <- tribble("
"0","  ~anio, ~pais_var, ~anio_var,   ~id_var,     ~exp_var, ~trust_var,"
"0","  1995,  ""pais"",    ""numero"",   ""enc"",       ""wt"",     ""p27j"","
"0","  1996,  ""pais"",    ""numero"",   ""enc"",       ""wt"",     ""p33j"","
"0","  1997,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""sp63g"","
"0","  1998,  ""idenpa"",  ""numinves"", ""numentre"",  ""pondera"",""sp38g"","
"0","  2000,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P35ST_G"","
"0","  2001,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p61stg"","
"0","  2002,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p34stf"","
"0","  2003,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p21std"","
"0","  2004,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p34std"","
"0","  2005,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p47stb"","
"0","  2006,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p24st_c"","
"0","  2007,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p27st_e"","
"0","  2008,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p28st_c"","
"0","  2009,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p26st_c"","
"0","  2010,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P20ST_C"","
"0","  2011,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P22ST_C"","
"0","  2013,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P26TGB_G"","
"0","  2015,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P19ST_C"","
"0","  2016,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P13STG"","
"0","  2017,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P14ST_G"","
"0","  2018,  ""IDENPA"",  ""NUMINVES"", ""NUMENTRE"",  ""WT"",     ""P15STGBSC.G"","
"0","  2020,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""p13st_g"","
"0","  2023,  ""idenpa"",  ""numinves"", ""numentre"",  ""wt"",     ""P13ST_G"""
"0",")"
"0",""
"0","# Crear función para estandarizar nombres de variables"
"0","estandarizar_latinobar <- function(data, anio, meta) {"
"0","  row <- meta %>% filter(anio == !!anio)                                        # filtra la fila correspondiente al año, saca las demás"
"0","  data %>%                                                                      # se mete a la base y renombra las columnas"
"0","    select("
"0","      pais       = all_of(row$pais_var),"
"0","      ano        = all_of(row$ano_var),"
"0","      id         = all_of(row$id_var),"
"0","      exp        = all_of(row$exp_var),"
"0","      trust_ppol = all_of(row$trust_var)"
"0","    )"
"0","}"
"0",""
"0","# Aplicar funcion para estandarizar nombres de variables a toda la lista de bases"
"0","latinobar_list_std <- mapply(                                                   # aplica una función a dos o más vectores en paralelo (data y anio), genera una lista"
"0","  estandarizar_latinobar,"
"0","  data = latinobar_list,                                                        # va pasando una base de la lista"
"0","  anio = names(latinobar_list) %>% gsub(""l"", """", .) %>% as.integer(),           # extrae el año desde los nombres de la lista, quitando la l, y convirtiéndolo a número."
"0","  MoreArgs = list(meta = meta_vars),                                            # le pasa la tabla meta_vars como argumento fijo."
"0","  SIMPLIFY = FALSE                                                              # asegura que el resultado sea una lista, no un array o matriz."
"0",")"
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
"2","Warning: Unknown or uninitialised column: `ano_var`."
