"0","latinobar_full <- latinobar_full %>%"
"0","  mutate("
"0","    pais = recode(pais,"
"0","      `32`  = ""Argentina"","
"0","      `68`  = ""Bolivia"","
"0","      `76`  = ""Brazil"","
"0","      `152` = ""Chile"","
"0","      `170` = ""Colombia"","
"0","      `188` = ""Costa Rica"","
"0","      `214` = ""Rep. Dominicana"","
"0","      `218` = ""Ecuador"","
"0","      `222` = ""El Salvador"","
"0","      `320` = ""Guatemala"","
"0","      `340` = ""Honduras"","
"0","      `484` = ""Mexico"","
"0","      `558` = ""Nicaragua"","
"0","      `591` = ""Panama"","
"0","      `600` = ""Paraguay"","
"0","      `604` = ""Peru"","
"0","      `724` = ""España"","
"0","      `858` = ""Uruguay"","
"0","      `862` = ""Venezuela"""
"0","    ),"
"0","    anio = recode(anio,"
"0","      `16` = 2011,"
"0","      `17` = 2013,"
"0","      `18` = 2015,"
"0","      `23` = 2023,"
"0","      .default = anio                                                           # conserva el resto de los años sin cambio"
"0","    ) %>% as.numeric(),  "
"0","    trust_ppol_rec = if_else(trust_ppol %in% c(1, 2), 1, 0)"
"0","  )"
