"0","l1995 <- read_dta(""input/data/latinobar/1995.dta"", encoding = ""UTF-8"")"
"0","l1996 <- read_dta(""input/data/latinobar/1996.dta"", encoding = ""UTF-8"")"
"0","l1997 <- read_dta(""input/data/latinobar/1997.dta"", encoding = ""UTF-8"")"
"0","l1998 <- read_dta(""input/data/latinobar/1998.dta"", encoding = ""UTF-8"")"
"0","l2000 <- read_dta(""input/data/latinobar/2000.dta"", encoding = ""UTF-8"")"
"0","l2001 <- read_dta(""input/data/latinobar/2001.dta"", encoding = ""UTF-8"")"
"0","l2002 <- read_dta(""input/data/latinobar/2002.dta"", encoding = ""UTF-8"")"
"0","l2003 <- read_dta(""input/data/latinobar/2003.dta"", encoding = ""UTF-8"")"
"0","l2004 <- read_dta(""input/data/latinobar/2004.dta"", encoding = ""UTF-8"")"
"0","l2005 <- read_dta(""input/data/latinobar/2005.dta"", encoding = ""UTF-8"")"
"0","l2006 <- read_dta(""input/data/latinobar/2006.dta"", encoding = ""UTF-8"")"
"0","l2007 <- read_dta(""input/data/latinobar/2007.dta"", encoding = ""UTF-8"")"
"0","l2008 <- read_dta(""input/data/latinobar/2008.dta"", encoding = ""UTF-8"")"
"0","l2009 <- read_dta(""input/data/latinobar/2009.dta"", encoding = ""UTF-8"")"
"0","l2010 <- read_dta(""input/data/latinobar/2010.dta"", encoding = ""UTF-8"")"
"0","l2011 <- read_dta(""input/data/latinobar/2011.dta"")"
"0","l2013 <- read_dta(""input/data/latinobar/2013.dta"", encoding = ""UTF-8"")"
"0","l2015 <- read_dta(""input/data/latinobar/2015.dta"", encoding = ""UTF-8"")"
"0","l2016 <- read_dta(""input/data/latinobar/2016.dta"", encoding = ""UTF-8"")"
"0","l2017 <- read_dta(""input/data/latinobar/2017.dta"", encoding = ""UTF-8"")"
"0","l2018 <- read_dta(""input/data/latinobar/2018.dta"", encoding = ""UTF-8"")"
"0","l2020 <- read_dta(""input/data/latinobar/2020.dta"", encoding = ""UTF-8"")"
"0","l2023 <- read_dta(""input/data/latinobar/2023.dta"", encoding = ""UTF-8"")"
