"0","frq(data$c12_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-33.46 sd=179.86[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  35 |  1.15 |    1.15 |   1.15
 -888 |  85 |  2.79 |    2.79 |   3.94
    1 | 446 | 14.63 |   14.63 |  18.57
    2 | 658 | 21.59 |   21.59 |  40.16
    3 | 805 | 26.41 |   26.41 |  66.57
    4 | 825 | 27.07 |   27.07 |  93.64
    5 | 194 |  6.36 |    6.36 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(data$c12_02)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-31.60 sd=175.05[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  31 |  1.02 |    1.02 |   1.02
 -888 |  83 |  2.72 |    2.72 |   3.74
    1 | 435 | 14.27 |   14.27 |  18.01
    2 | 708 | 23.23 |   23.23 |  41.24
    3 | 853 | 27.99 |   27.99 |  69.23
    4 | 755 | 24.77 |   24.77 |  94.00
    5 | 183 |  6.00 |    6.00 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","# Reemplazar -888 y -999 por NA en ambas variables"
"0","data$c12_01_clean <- ifelse(data$c12_01 %in% c(-888, -999), NA, data$c12_01)"
"0","data$c12_02_clean <- ifelse(data$c12_02 %in% c(-888, -999), NA, data$c12_02)"
"0",""
"0","# Calcular el promedio solo con los valores válidos"
"0","data$political_skills <- rowMeans(cbind(data$c12_01_clean, data$c12_02_clean), na.rm = TRUE)"
"0",""
"0","descr(data$political_skills)"
"1","
"
"1","[34m## Basic descriptive statistics

[39m"
"1",""
"1"," var"
"1","    type"
"1"," label"
"1","    n"
"1"," NA.prc"
"1"," mean"
"1","   sd"
"1","   se"
"1"," md"
"1"," trimmed"
"1","   range"
"1"," iqr"
"1"," skew"
"1","
"
"1","  dd"
"1"," numeric"
"1","    dd"
"1"," 2965"
"1","   2.72"
"1"," 2.87"
"1"," 1.07"
"1"," 0.02"
"1","  3"
"1","    2.89"
"1"," 4 (1-5)"
"1","   2"
"1"," -0.1"
"1","
"
