"0","# Crear vector de años"
"0","anios <- c(1995:1998, 2000:2011, 2013, 2015:2018, 2020, 2023)                   # listado de años"
"0",""
"0","# Crear función para importar cada archivo"
"0","leer_archivo <- function(anio) {                                                # crear función que permitirá automatizar la carga de datos, usa año "
"0","  path <- paste0(""input/data/latinobar/"", anio, "".dta"")                         # indicar el path general"
"0","  if (anio == 2011) {                                                           "
"0","    haven::read_dta(path)                                                       # importar datos para 2011, excpeción pq no tiene encoding"
"0","  } else {                                                                                 "
"0","    haven::read_dta(path, encoding = ""UTF-8"")                                   # importar datos para el resto de años, con encoding utf-8    "
"0","  }"
"0","}"
"0",""
"0","# Aplicar la función para importar datos a todos los años"
"0","latinobar_list <- lapply(anios, leer_archivo)                                   # lapply aplica la función: guarda el resultado dentro de una lista de data.frames"
"0","# latinobar_list[[1]]                                                             # primera base (1995)"
"0",""
"0","# Asignar nombres a cada elemento de la lista"
"0","names(latinobar_list) <- paste0(""l"", anios)                                     # le pone nombre a las bases dentro de la lista, para no llamarlos por indexación"
"0","# latinobar_list[[""l1995""]]                                                       # base (1995)"
