"0","frq(data$c08)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-29.80 sd=184.16[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  65 |  2.13 |    2.13 |   2.13
 -888 |  52 |  1.71 |    1.71 |   3.84
    0 | 110 |  3.61 |    3.61 |   7.45
    1 |  35 |  1.15 |    1.15 |   8.60
    2 |  83 |  2.72 |    2.72 |  11.32
    3 | 155 |  5.09 |    5.09 |  16.40
    4 | 212 |  6.96 |    6.96 |  23.36
    5 | 830 | 27.23 |   27.23 |  50.59
    6 | 216 |  7.09 |    7.09 |  57.68
    7 | 233 |  7.64 |    7.64 |  65.32
    8 | 130 |  4.27 |    4.27 |  69.59
    9 |  54 |  1.77 |    1.77 |  71.36
   10 | 114 |  3.74 |    3.74 |  75.10
   11 |  90 |  2.95 |    2.95 |  78.05
   12 | 669 | 21.95 |   21.95 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data$pol_id <- car::recode(data$c08,"
"0","                           recodes=c(""c(11,12,-888,-999)='No se identifica';"
"0","                                      c(0,1,2,3,4)='Izquierda';"
"0","                                      c(5)='Centro';"
"0","                                      c(6,7,8,9,10)='Derecha'""),"
"0","                           as.factor=TRUE, "
"0","                           levels=c('Izquierda', "
"0","                                    'Centro',"
"0","                                    'Derecha',"
"0","                                    'No se identifica'))"
"0",""
"0","frq(data$pol_id)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=3048 mean=2.62 sd=1.10[39m

Value            |   N | Raw % | Valid % | Cum. %
-------------------------------------------------
Izquierda        | 595 | 19.52 |   19.52 |  19.52
Centro           | 830 | 27.23 |   27.23 |  46.75
Derecha          | 747 | 24.51 |   24.51 |  71.26
No se identifica | 876 | 28.74 |   28.74 | 100.00
<NA>             |   0 |  0.00 |    <NA> |   <NA>
"
